timestamp,KE_value,label
269.09999999999997,2.4799285245740714,0
269.4,1.7059620017111663,0
269.7,1.901290644955412,0
270.0,1.7859522836210082,0
270.3,1.3711119520162347,0
270.59999999999997,1.009853481369933,0
270.9,1.8405146746431642,0
271.2,2.2897716881842856,0
271.5,1.3993828991774129,0
271.8,2.6727747638989032,0
272.09999999999997,2.8549344945268986,0
272.4,2.077435769033682,0
272.7,2.02899824439119,0
273.0,1.5128882621038249,0
273.3,1.4976730899741373,0
273.59999999999997,1.2404815380660132,0
273.9,1.610427037388073,0
274.2,2.1617408466089345,0
274.5,2.2106880142886967,0
274.8,1.9679225776399905,0
275.09999999999997,1.7660284392868264,0
275.4,2.2922818447032958,0
275.7,1.269457335934908,0
276.0,1.6264098783549048,0
276.3,1.803173549595047,0
276.59999999999997,2.636213297664604,0
276.9,2.3433005712770916,0
277.2,1.0450447673213326,0
277.5,2.104643410664589,0
277.8,2.9600403418045356,0
278.09999999999997,2.6961263564022944,0
278.4,1.7535677873800113,0
278.7,2.1721440978036957,0
279.0,2.628862307850513,0
279.3,1.9875299732784932,0
279.59999999999997,2.0876889495010094,0
279.9,0.9914073687617813,0
280.2,0.86658423535827,0
280.5,2.246697951500833,0
280.8,1.0309825033851523,0
281.09999999999997,1.7846671540394905,0
281.4,1.671494921167678,0
281.7,1.6217098831716545,0
282.0,2.2383356802738663,0
282.3,2.054984169252266,0
282.59999999999997,1.608720840704675,0
282.9,1.9320994187157687,0
283.2,2.0072645544491126,0
283.5,2.0963391047511104,0
283.8,1.745164048569806,0
284.09999999999997,1.8393054374909188,0
284.4,1.7073936120435367,0
284.7,1.745269988270299,0
285.0,2.2855212314447586,0
285.3,2.279152372520267,0
285.59999999999997,2.616546452337831,0
285.9,2.123787718215827,0
286.2,1.721134223583437,0
286.5,1.9774570218769545,0
286.8,1.3101644802816432,0
287.09999999999997,1.3178752846348738,0
287.4,6.409507897261411,1
287.7,6.652957999820016,1
288.0,6.240802401658488,1
288.3,7.801469961517622,1
288.59999999999997,8.012364308921947,1
288.9,2.258212766338963,0
289.2,1.434847745788544,0
289.5,2.2301344222951034,0
289.8,1.704291318787737,0
290.09999999999997,2.037510028487801,0
290.4,1.860132514132634,0
290.7,2.3370102583629797,0
291.0,1.829056251874978,0
291.3,2.02027739888696,0
291.59999999999997,2.39125944903048,0
291.9,2.1899357955358805,0
292.2,2.2767136986480945,0
292.5,1.5939443410511518,0
292.8,2.6023838391230294,0
293.09999999999997,1.5556305309258291,0
293.4,2.4378286450433726,0
293.7,1.322006882757981,0
294.0,2.0123495685149257,0
294.3,0.9965781088226546,0
294.59999999999997,1.5734049674631767,0
294.9,2.132534701797983,0
295.2,2.427682350259413,0
295.5,2.4137259062403307,0
295.8,1.541888202037951,0
296.09999999999997,1.837908818693365,0
296.4,2.1287486408934924,0
296.7,2.220388055383486,0
297.0,0.4643843138201915,0
297.3,1.4200236471348984,0
297.59999999999997,2.7886476314051123,0
297.9,1.3611645847772862,0
298.2,2.2219067067216405,0
298.5,1.698824035875748,0
298.8,2.05517096235052,0
299.09999999999997,1.7624298727503152,0
299.4,2.304826786527543,0
299.7,1.538935023809664,0
